session,is_bot,prolific_id,id_in_session,idx,round_number,multiplier,disclose,contribution,rt1,rt2,reward,payoff,total,individual_share,opp_multiplier,opp_disclose,opp_p_disclose,opp_contribution,opp_payoff,total_contribution
oxvb84r3,0,1Jg0077ZdE60959759q9n6S7,3,2,60,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
oxvb84r3,1,5ae3003bca00550001e4a4b7,4,3,60,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
oxvb84r3,0,613c7f972e67021c3fe9fd40,1,0,61,1.5,1,10,3670,4218,20.0,20.0,973.0,20.0,2.5,0,0.5,10,20.0,40.0
oxvb84r3,0,5c6eb56e1218960001b5e19c,2,1,61,1.5,1,0,3712,1317,22.0,22.0,983.0,12.0,2.5,0,0.25,10,12.0,25.0
oxvb84r3,0,1Jg0077ZdE60959759q9n6S7,3,2,61,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
oxvb84r3,1,5ae3003bca00550001e4a4b7,4,3,61,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
oxvb84r3,0,613c7f972e67021c3fe9fd40,1,0,62,1.5,1,8,3425,6814,16.0,16.0,989.0,14.0,1.5,0,0.5,10,14.0,27.0
oxvb84r3,0,5c6eb56e1218960001b5e19c,2,1,62,1.5,1,0,1742,1401,22.0,22.0,1005.0,12.0,2.5,0,0.25,10,12.0,25.0
oxvb84r3,0,1Jg0077ZdE60959759q9n6S7,3,2,62,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
oxvb84r3,1,5ae3003bca00550001e4a4b7,4,3,62,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
oxvb84r3,0,613c7f972e67021c3fe9fd40,1,0,63,1.5,1,7,3863,4785,16.0,16.0,1005.0,13.0,1.5,0,0.5,10,13.0,25.5
oxvb84r3,0,5c6eb56e1218960001b5e19c,2,1,63,1.5,0,0,2950,1338,22.0,22.0,1027.0,12.0,2.5,0,0.25,10,12.0,25.0
oxvb84r3,0,1Jg0077ZdE60959759q9n6S7,3,2,63,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
oxvb84r3,1,5ae3003bca00550001e4a4b7,4,3,63,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,1,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,1,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,2,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,2,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,3,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,3,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,4,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,4,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,5,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,5,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,6,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,6,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,7,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,7,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,8,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,8,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,9,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,9,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,10,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,10,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,11,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,11,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,12,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,12,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,13,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,13,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,14,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,14,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,15,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,15,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,16,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,16,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,17,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,17,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,18,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,18,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,19,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,19,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,20,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,20,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,21,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,21,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,22,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,22,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,23,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,23,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,24,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,24,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,25,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,25,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,26,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,26,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,27,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,27,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,28,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,28,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,29,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,29,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,30,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,30,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,31,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,31,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,32,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,32,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,33,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,33,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,34,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,34,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,35,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,35,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,36,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,36,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,37,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,37,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,38,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,38,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,39,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,39,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,40,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,40,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,41,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,41,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,42,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,42,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,43,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,43,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,44,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,44,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,45,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,45,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,46,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,46,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,47,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,47,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,48,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,48,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,49,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,49,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,50,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,50,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,51,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,51,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,52,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,52,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,53,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,53,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,54,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,54,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,55,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,55,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,56,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,56,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,57,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,57,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,58,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,58,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,59,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,59,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,60,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,60,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,61,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,61,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,62,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,62,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,60ccea5a5556abe9c0b13dff,1,0,63,1.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
fzkqjdkm,0,,2,1,63,2.5,,-1,-1,-1,-1.0,0.0,0.0,-1.0,-1.0,,-1.0,-1,-1.0,-1.0
