StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1_1,Q1_2,Q1_3,Q1_4,Q2_1,Q2_2,Q2_3,Q2_4,Q3_1,Q3_2,Q3_3,Q3_4,Q4,Q7,Q8,Q9,PanelID,ContactID
Date de commencement,Date de fin,Type de réponse,Adresse IP,Progrès,Durée (en secondes),Terminé,Date enregistrée,Identifiant de la réponse,Nom du destinataire,Prénom du destinataire,Adresse e-mail du destinataire,Référence externe de données,Latitude de l'emplacement,Longitude de l'emplacement,Canal de distribution,Langue de l'utilisateur,In general how concerned are you... - about your privacy when using the internet?,In general how concerned are you... - about online organisations not being who they claim they are?,In general how concerned are you... - that you are asked for too much personal information when you register or when you make online purchases?,In general how concerned are you... - about online identity theft?,In general how concerned are you... - about people online not being who they say they are?,In general how concerned are you... - that information about you could be found on an old computer?,In general how concerned are you... - about who might access your medical records electronically?,In general how concerned are you... - about people you do not know obtaining personal information about you from your online activities?,In general how concerned are you... - that if you use your credit card to buy something on the internet your credit number will be obtained/intercepted by someone else?,In general how concerned are you... - that if you use your credit card to buy something on the internet your credit card will be mischarged?,In general how concerned are you... - that an email you send may be read by someone else besides the person you sent it to?,In general how concerned are you... - that an email you send someone may be inappropriately forwarded to others?,"How old are you? ex: if you are 25, write 25",What is your gender?,What is your educational attainment?,Which of these best describes the general area where you live?,PanelID,ContactID
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1_1""}","{""ImportId"":""QID1_2""}","{""ImportId"":""QID1_3""}","{""ImportId"":""QID1_4""}","{""ImportId"":""QID2_1""}","{""ImportId"":""QID2_2""}","{""ImportId"":""QID2_3""}","{""ImportId"":""QID2_4""}","{""ImportId"":""QID3_1""}","{""ImportId"":""QID3_2""}","{""ImportId"":""QID3_3""}","{""ImportId"":""QID3_4""}","{""ImportId"":""QID4_TEXT""}","{""ImportId"":""QID7""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9""}","{""ImportId"":""PanelID""}","{""ImportId"":""ContactID""}"
2021-10-19 04:32:07,2021-10-19 04:34:07,Aperçu d'enquête,,100,119,Vrai,2021-10-19 04:34:08,R_2zFMCPDS9fI5iEy,,,,,48.832305908203125,2.407501220703125,preview,EN,,,,,,,,,,,,,,,,,,
2021-10-19 06:25:36,2021-10-19 06:25:57,Adresse IP,129.199.80.138,100,20,Vrai,2021-10-19 06:25:57,R_x5w723ncVw0kYsp,,,,,48.832305908203125,2.407501220703125,anonymous,EN,Not at all concerned,Not really concerned,Somewhat concerned,Very much concerned,Not really concerned,Not really concerned,Undecided,Very much concerned,Not really concerned,Somewhat concerned,Somewhat concerned,Very much concerned,5,Woman,Up to secondary,Urban,test,testid
2021-10-19 06:27:57,2021-10-19 06:28:14,Adresse IP,129.199.80.138,100,17,Vrai,2021-10-19 06:28:14,R_3kvW52KU0DujEsW,,,,,48.832305908203125,2.407501220703125,anonymous,EN,Not really concerned,Undecided,Somewhat concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,25,Woman,Up to secondary,Rural,,
2021-10-19 06:38:19,2021-10-19 06:38:33,Adresse IP,129.199.80.138,100,14,Vrai,2021-10-19 06:38:34,R_zd3mVElFyihL8Rz,,,,,48.832305908203125,2.407501220703125,anonymous,EN,Not at all concerned,Not really concerned,Undecided,Somewhat concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,55,Man,Up to secondary,Urban,test2,testid2
2021-10-19 06:38:58,2021-10-19 06:39:22,Adresse IP,129.199.80.138,100,24,Vrai,2021-10-19 06:39:22,R_2w44G8Wdq8txBvj,,,,,48.832305908203125,2.407501220703125,anonymous,EN,Not at all concerned,Not really concerned,Undecided,Very much concerned,Not at all concerned,Not really concerned,Somewhat concerned,Very much concerned,Not really concerned,Undecided,Somewhat concerned,Very much concerned,55,Woman,Up to secondary,Urban,test2,testid2
2021-10-19 06:39:58,2021-10-19 06:40:14,Adresse IP,129.199.80.138,100,15,Vrai,2021-10-19 06:40:14,R_Td2nSejtR54NqKd,,,,,48.832305908203125,2.407501220703125,anonymous,EN,Not at all concerned,Not really concerned,Undecided,Somewhat concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,56,Woman,Undergraduate,Urban,,
2021-10-19 06:41:08,2021-10-19 06:41:21,Adresse IP,129.199.80.138,100,13,Vrai,2021-10-19 06:41:22,R_3s1aeneOXXIr5RG,,,,,48.832305908203125,2.407501220703125,anonymous,EN,Somewhat concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,55,Woman,Up to secondary,Urban,,
2021-10-19 06:42:18,2021-10-19 06:42:32,Adresse IP,129.199.80.138,100,14,Vrai,2021-10-19 06:42:33,R_9TryuHKfvtCVowp,,,,,48.832305908203125,2.407501220703125,anonymous,EN,Not really concerned,Undecided,Somewhat concerned,Somewhat concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,55,Woman,Up to secondary,Urban,,
2021-10-19 06:43:44,2021-10-19 06:43:57,Adresse IP,129.199.80.138,100,13,Vrai,2021-10-19 06:43:58,R_5jAlhFv9btB2ipX,,,,,48.832305908203125,2.407501220703125,anonymous,EN,Not really concerned,Not really concerned,Undecided,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,66,Woman,Post-graduate (Masters),Urban,test,testid
2021-10-19 06:58:46,2021-10-19 06:59:01,Adresse IP,129.199.80.138,100,14,Vrai,2021-10-19 06:59:02,R_3PccaD3aw4kYfau,,,,,48.832305908203125,2.407501220703125,anonymous,EN,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,5,Woman,Up to secondary,Urban,test,testid6
2021-10-19 06:59:22,2021-10-19 06:59:37,Aperçu d'enquête,,100,14,Vrai,2021-10-19 06:59:38,R_3HOdoKtMhhRQZQ0,,,,,48.832305908203125,2.407501220703125,preview,EN,Somewhat concerned,Undecided,Somewhat concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,5,Woman,Up to secondary,Urban,,
2021-10-19 07:00:15,2021-10-19 07:00:35,Adresse IP,129.199.80.138,100,19,Vrai,2021-10-19 07:00:35,R_1IyldgHawFQSDlG,,,,,48.832305908203125,2.407501220703125,anonymous,EN,Not at all concerned,Not really concerned,Undecided,Somewhat concerned,Not at all concerned,Not really concerned,Undecided,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,5,Man,Up to secondary,Urban,,
2021-10-19 07:11:49,2021-10-19 07:12:06,Adresse IP,129.199.80.230,100,17,Vrai,2021-10-19 07:12:06,R_BRFWoY6lJcyoESt,,,,,48.832305908203125,2.407501220703125,anonymous,EN,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,5,Woman,Up to secondary,Urban,10,basile
2021-10-19 07:13:16,2021-10-19 07:13:38,Aperçu d'enquête,,100,22,Vrai,2021-10-19 07:13:39,R_VVHYyf4wk6NPEtj,,,,,48.832305908203125,2.407501220703125,preview,EN,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,80,Woman,Up to secondary,Urban,,
2021-10-19 07:15:03,2021-10-19 07:15:22,Aperçu d'enquête,,100,18,Vrai,2021-10-19 07:15:23,R_10GWW0OSp8H5R6Y,,,,,48.832305908203125,2.407501220703125,preview,EN,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,5,Woman,Undergraduate,Urban,,
2021-10-19 07:16:04,2021-10-19 07:16:22,Aperçu d'enquête,,100,18,Vrai,2021-10-19 07:16:23,R_1eLGuKXb5gG6jVH,,,,,48.832305908203125,2.407501220703125,preview,EN,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,5,Woman,Up to secondary,Urban,,
2021-10-19 07:20:16,2021-10-19 07:20:37,Aperçu d'enquête,,100,20,Vrai,2021-10-19 07:20:38,R_3jfbxCATPrpmUOA,,,,,48.832305908203125,2.407501220703125,preview,EN,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,6,Woman,Up to secondary,Urban,,
2021-10-19 07:23:08,2021-10-19 07:23:34,Aperçu d'enquête,,100,26,Vrai,2021-10-19 07:23:35,R_3feruuezaptMGS5,,,,,48.832305908203125,2.407501220703125,preview,EN,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,3,Woman,Up to secondary,Urban,,
2021-10-19 07:30:49,2021-10-19 07:31:08,Aperçu d'enquête,,100,19,Vrai,2021-10-19 07:31:09,R_2aWiG0Ga8kqwXP7,,,,,48.832305908203125,2.407501220703125,preview,EN,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,5,Woman,Up to secondary,Urban,,
2021-10-19 07:33:11,2021-10-19 07:33:36,Aperçu d'enquête,,100,24,Vrai,2021-10-19 07:33:37,R_3LcEoNWYAagTSvj,,,,,48.832305908203125,2.407501220703125,preview,EN,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,45,Woman,Up to secondary,Urban,,
2021-10-19 07:35:44,2021-10-19 07:36:29,Aperçu d'enquête,,100,44,Vrai,2021-10-19 07:36:29,R_UVLcl3UNEWB9Wy5,,,,,48.832305908203125,2.407501220703125,preview,EN,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,25,Woman,Up to secondary,Urban,,
2021-10-19 07:42:46,2021-10-19 07:46:01,Adresse IP,129.199.154.231,100,195,Vrai,2021-10-19 07:46:02,R_3k1E349CcG5l9ip,,,,,48.832305908203125,2.407501220703125,anonymous,EN,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,7,Woman,Up to secondary,Urban,,
2021-10-20 07:57:06,2021-10-20 07:58:01,Adresse IP,188.221.172.145,100,55,Vrai,2021-10-20 07:58:02,R_2bT3BIlGGk1sEH9,,,,,51.4326934814453125,-0.1692962646484375,anonymous,EN,Somewhat concerned,Somewhat concerned,Somewhat concerned,Not really concerned,Not really concerned,Not really concerned,Not really concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,Not really concerned,Not really concerned,23,Woman,Post-graduate (Phil/PhD),Urban,13,6002e90144049f32edaf9ccf
2021-10-20 07:57:14,2021-10-20 07:58:11,Adresse IP,188.117.225.254,100,57,Vrai,2021-10-20 07:58:13,R_3em2Nio9F5EPqRu,,,,,40.6381072998046875,22.94549560546875,anonymous,EN,Not at all concerned,Not at all concerned,Not at all concerned,Not at all concerned,Very much concerned,Not really concerned,Not at all concerned,Somewhat concerned,Not at all concerned,Not at all concerned,Not at all concerned,Not at all concerned,25,Man,Undergraduate,Urban,14,5ed7f3404ea9bd2e0ad02df6
2021-10-20 07:57:21,2021-10-20 07:58:46,Adresse IP,81.106.247.14,100,84,Vrai,2021-10-20 07:58:46,R_sROgG0yIWdV8J2h,,,,,50.916900634765625,-1.4219970703125,anonymous,EN,Somewhat concerned,Undecided,Somewhat concerned,Somewhat concerned,Not really concerned,Somewhat concerned,Not really concerned,Somewhat concerned,Not really concerned,Not really concerned,Not really concerned,Not really concerned,25,Woman,Up to secondary,Urban,9,60fcd9d6041972c60a72b7fb
2021-10-20 07:57:30,2021-10-20 07:59:00,Adresse IP,84.90.105.249,100,89,Vrai,2021-10-20 07:59:01,R_T1aoMZpiMRJTVtf,,,,,38.6305999755859375,-9.110992431640625,anonymous,EN,Somewhat concerned,Somewhat concerned,Undecided,Somewhat concerned,Not really concerned,Somewhat concerned,Somewhat concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,25,Woman,Undergraduate,Urban,10,5fafb6dc1c1c102784963a5e
2021-10-20 07:57:44,2021-10-20 07:59:09,Adresse IP,109.158.166.150,100,85,Vrai,2021-10-20 07:59:10,R_2vkM7Dt56XRozsq,,,,,56.0800933837890625,-3.400604248046875,anonymous,EN,Undecided,Not really concerned,Somewhat concerned,Not really concerned,Undecided,Not at all concerned,Not at all concerned,Not really concerned,Not really concerned,Not at all concerned,Not at all concerned,Not really concerned,41,Woman,Undergraduate,Urban,20,5c6c08c5d9c1580001ce9aab
2021-10-20 07:57:56,2021-10-20 07:59:14,Adresse IP,98.148.98.120,100,78,Vrai,2021-10-20 07:59:14,R_2Suf4kFbmDRKLvu,,,,,33.8838043212890625,-118.1260986328125,anonymous,EN,Somewhat concerned,Somewhat concerned,Not really concerned,Somewhat concerned,Not at all concerned,Not really concerned,Not really concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,Not really concerned,Not really concerned,26,Man,Undergraduate,Urban,30,5e6685e1ffed4c405a4db5d0
2021-10-20 07:57:59,2021-10-20 07:59:16,Adresse IP,86.162.243.185,100,77,Vrai,2021-10-20 07:59:17,R_3PirlmZc0tQDObn,,,,,52.95379638671875,-1.1571044921875,anonymous,EN,Undecided,Somewhat concerned,Somewhat concerned,Somewhat concerned,Very much concerned,Undecided,Somewhat concerned,Somewhat concerned,Not really concerned,Not really concerned,Somewhat concerned,Not at all concerned,29,Man,Up to secondary,Rural,3,60bb3b463887c2f9d1385cce
2021-10-20 07:57:09,2021-10-20 07:59:17,Adresse IP,87.103.96.107,100,128,Vrai,2021-10-20 07:59:18,R_27aifnMP9hDIrst,,,,,37.1367034912109375,-8.5334014892578125,anonymous,EN,Not really concerned,Somewhat concerned,Somewhat concerned,Not really concerned,Very much concerned,Not really concerned,Not really concerned,Somewhat concerned,Not really concerned,Not really concerned,Not really concerned,Undecided,21,Woman,Undergraduate,Rural,22,6140ef8d27499e70e8740918
2021-10-20 07:58:10,2021-10-20 07:59:42,Adresse IP,88.156.139.114,100,91,Vrai,2021-10-20 07:59:42,R_DuSObLKZKmqJY8p,,,,,52.2483978271484375,21.002593994140625,anonymous,EN,Not really concerned,Somewhat concerned,Not really concerned,Not really concerned,Somewhat concerned,Undecided,Not really concerned,Somewhat concerned,Very much concerned,Very much concerned,Undecided,Somewhat concerned,23,Man,Undergraduate,Urban,11,6103ec2bf88328284fd894bc
2021-10-20 07:58:08,2021-10-20 07:59:43,Adresse IP,95.49.40.134,100,94,Vrai,2021-10-20 07:59:43,R_1ruZ0ZEm18nk7ha,,,,,52.2483062744140625,21.0005950927734375,anonymous,EN,Somewhat concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Not really concerned,Not at all concerned,Very much concerned,Very much concerned,Very much concerned,Somewhat concerned,Somewhat concerned,19,Man,Post-graduate (Masters),Urban,12,6119272eab990f2cad815a38
2021-10-20 07:57:48,2021-10-20 07:59:45,Adresse IP,91.39.195.204,100,116,Vrai,2021-10-20 07:59:45,R_3nOb4byxfQ5dDVp,,,,,49.1230926513671875,8.601104736328125,anonymous,EN,Very much concerned,Somewhat concerned,Somewhat concerned,Very much concerned,Somewhat concerned,Very much concerned,Somewhat concerned,Somewhat concerned,Undecided,Somewhat concerned,Not at all concerned,Somewhat concerned,30,Man,Post-graduate (Masters),Urban,19,604b169fe4b7991ec08da3a6
2021-10-20 07:58:01,2021-10-20 07:59:50,Adresse IP,73.69.45.121,100,108,Vrai,2021-10-20 07:59:50,R_2eQMMvjEnU0hLEY,,,,,41.7111053466796875,-70.48870086669921875,anonymous,EN,Very much concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,Undecided,Somewhat concerned,Not really concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,46,Man,Post-graduate (Masters),Rural,29,5c55b95b91c0ad0001cf86ab
2021-10-20 07:57:59,2021-10-20 08:00:02,Adresse IP,147.142.57.148,100,122,Vrai,2021-10-20 08:00:03,R_ONlPN55eC1Ojwcx,,,,,49.252105712890625,8.7277069091796875,anonymous,EN,Somewhat concerned,Undecided,Not really concerned,Somewhat concerned,Not really concerned,Not really concerned,Not at all concerned,Not really concerned,Undecided,Not at all concerned,Not really concerned,Very much concerned,32,Man,Post-graduate (Phil/PhD),Urban,4,61620fd0d0e4652e4283673f
2021-10-20 07:59:21,2021-10-20 08:00:30,Adresse IP,90.220.244.27,100,69,Vrai,2021-10-20 08:00:30,R_31AaVFEmt5GP6W4,,,,,51.58929443359375,-2.99310302734375,anonymous,EN,Somewhat concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,Not really concerned,Undecided,Somewhat concerned,Not really concerned,Not really concerned,Not really concerned,Not really concerned,30,Man,Up to secondary,Rural,5,570157c6917228000d8d4b6a
2021-10-20 07:58:45,2021-10-20 08:00:33,Adresse IP,193.137.92.217,100,108,Vrai,2021-10-20 08:00:33,R_28P3y5hGS53ch3X,,,,,41.5514984130859375,-8.4203948974609375,anonymous,EN,Not really concerned,Somewhat concerned,Very much concerned,Somewhat concerned,Somewhat concerned,Not really concerned,Somewhat concerned,Somewhat concerned,Very much concerned,Somewhat concerned,Not really concerned,Not really concerned,24,Man,Post-graduate (Masters),Urban,26,61460488fc1bdf4d2c8ce1db
2021-10-20 07:58:44,2021-10-20 08:00:47,Adresse IP,148.71.142.25,100,122,Vrai,2021-10-20 08:00:47,R_2QtZlAvPcu44Wif,,,,,41.1663970947265625,-8.5258941650390625,anonymous,EN,Somewhat concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,Undecided,Undecided,Somewhat concerned,Very much concerned,Very much concerned,Somewhat concerned,Somewhat concerned,19,Man,Undergraduate,Urban,8,6136cf83be527a683b8c0b95
2021-10-20 07:59:46,2021-10-20 08:00:53,Adresse IP,193.34.52.228,100,67,Vrai,2021-10-20 08:00:53,R_p034UU3iQWdNNHX,,,,,50.2920074462890625,19.0782928466796875,anonymous,EN,Somewhat concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,Not really concerned,Not really concerned,Not really concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,Not really concerned,Not really concerned,24,Man,Post-graduate (Masters),Urban,2,5b94d723839c0a00010f88d9
2021-10-20 07:59:19,2021-10-20 08:00:55,Adresse IP,45.139.212.57,100,96,Vrai,2021-10-20 08:00:55,R_3Rr9ce4qYJ9ZP4c,,,,,40.6381072998046875,22.94549560546875,anonymous,EN,Somewhat concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Somewhat concerned,Undecided,Very much concerned,Very much concerned,Very much concerned,Not really concerned,Somewhat concerned,23,Man,Post-graduate (Masters),Urban,34,60e052e35d0658f5716b1d19
2021-10-20 07:59:17,2021-10-20 08:00:55,Adresse IP,5.70.244.100,100,98,Vrai,2021-10-20 08:00:56,R_2PdluOI98a6xRmN,,,,,50.8612060546875,-0.1194000244140625,anonymous,EN,Somewhat concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,Undecided,Somewhat concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,34,Man,Up to secondary,Rural,6,5f887f9b603e63016f9a053c
2021-10-20 07:59:18,2021-10-20 08:01:03,Adresse IP,82.10.139.194,100,104,Vrai,2021-10-20 08:01:03,R_DpHs0qJoxrPyKMp,,,,,53.6537017822265625,-1.720794677734375,anonymous,EN,Somewhat concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Not at all concerned,Not at all concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,Very much concerned,Very much concerned,53,Woman,Undergraduate,Urban,33,5f1c2a59b42e4048b89ad309
2021-10-20 07:58:31,2021-10-20 08:01:09,Adresse IP,5.171.97.192,100,157,Vrai,2021-10-20 08:01:09,R_2s5542MsBlrKayV,,,,,45.472198486328125,9.19219970703125,anonymous,EN,Somewhat concerned,Somewhat concerned,Very much concerned,Very much concerned,Somewhat concerned,Undecided,Very much concerned,Very much concerned,Somewhat concerned,Somewhat concerned,Not really concerned,Not really concerned,26,Woman,Undergraduate,Rural,25,6109262ae67d0b1d5ae85544
2021-10-20 08:00:39,2021-10-20 08:01:33,Adresse IP,188.147.37.170,100,54,Vrai,2021-10-20 08:01:34,R_elI41cYuQdPzVBv,,,,,50.26019287109375,19.0070953369140625,anonymous,EN,Somewhat concerned,Undecided,Undecided,Undecided,Undecided,Undecided,Undecided,Undecided,Somewhat concerned,Undecided,Undecided,Not really concerned,21,Man,Post-graduate (Masters),Urban,23,609d93dea742beade6157bdc
2021-10-20 07:59:46,2021-10-20 08:01:43,Adresse IP,85.138.238.250,100,117,Vrai,2021-10-20 08:01:43,R_2cqiIfk05ueqWlg,,,,,38.682098388671875,-9.1620025634765625,anonymous,EN,Very much concerned,Very much concerned,Somewhat concerned,Not really concerned,Not really concerned,Not really concerned,Not really concerned,Very much concerned,Somewhat concerned,Somewhat concerned,Not really concerned,Not at all concerned,18,Man,Undergraduate,Urban,1,5be1f07a16fe17000106bcd1
2021-10-20 08:01:34,2021-10-20 08:02:26,Adresse IP,45.139.212.57,100,52,Vrai,2021-10-20 08:02:27,R_CdG2Qn6Ua20PZIJ,,,,,40.6381072998046875,22.94549560546875,anonymous,EN,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Somewhat concerned,Very much concerned,Somewhat concerned,Very much concerned,Very much concerned,Not really concerned,Somewhat concerned,23,Man,Post-graduate (Masters),Urban,34,60e052e35d0658f5716b1d19
2021-10-20 08:00:38,2021-10-20 08:02:29,Adresse IP,92.40.190.148,100,110,Vrai,2021-10-20 08:02:29,R_2Ys8nnaH52mVk6S,,,,,51.49639892578125,-0.122406005859375,anonymous,EN,Undecided,Somewhat concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,38,Woman,Undergraduate,Rural,31,60bb404e01d599dfb1c3d71c
2021-10-20 07:57:06,2021-10-20 08:02:51,Adresse IP,80.42.228.227,100,345,Vrai,2021-10-20 08:02:51,R_2UbIInmdNj4AfDK,,,,,51.1448974609375,0.3224945068359375,anonymous,EN,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Very much concerned,Undecided,Very much concerned,63,Woman,Post-graduate (Masters),Rural,21,57de9b670cb6700001dd7c9f
2021-10-20 08:01:05,2021-10-20 08:02:51,Adresse IP,69.234.139.249,100,105,Vrai,2021-10-20 08:02:51,R_bJVkTQaKyObnbBn,,,,,33.8907012939453125,-84.6999969482421875,anonymous,EN,Not really concerned,Somewhat concerned,Very much concerned,Somewhat concerned,Not at all concerned,Not at all concerned,Not at all concerned,Not really concerned,Somewhat concerned,Not really concerned,Not at all concerned,Not really concerned,18,Woman,Up to secondary,Urban,27,615d4ad2a973000eb503abe1
2021-10-20 08:01:24,2021-10-20 08:02:55,Adresse IP,68.102.182.181,100,90,Vrai,2021-10-20 08:02:55,R_1hG32LqW6eL1rod,,,,,38.374603271484375,-97.67299652099609375,anonymous,EN,Somewhat concerned,Somewhat concerned,Very much concerned,Somewhat concerned,Somewhat concerned,Not at all concerned,Not really concerned,Not at all concerned,Somewhat concerned,Somewhat concerned,Not at all concerned,Not at all concerned,38,Woman,Up to secondary,Rural,28,608bfa04767191aa4d57bfd8
